

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 16:21:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F15325 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000E                     	;# 
    59  0012                     	;# 
    60  0014                     	;# 
    61  0018                     	;# 
    62  001A                     	;# 
    63  009B                     	;# 
    64  009B                     	;# 
    65  009C                     	;# 
    66  009D                     	;# 
    67  009E                     	;# 
    68  009F                     	;# 
    69  0119                     	;# 
    70  0119                     	;# 
    71  0119                     	;# 
    72  011A                     	;# 
    73  011A                     	;# 
    74  011A                     	;# 
    75  011B                     	;# 
    76  011B                     	;# 
    77  011B                     	;# 
    78  011B                     	;# 
    79  011B                     	;# 
    80  011C                     	;# 
    81  011C                     	;# 
    82  011C                     	;# 
    83  011D                     	;# 
    84  011D                     	;# 
    85  011D                     	;# 
    86  011E                     	;# 
    87  011E                     	;# 
    88  011E                     	;# 
    89  011F                     	;# 
    90  011F                     	;# 
    91  011F                     	;# 
    92  011F                     	;# 
    93  011F                     	;# 
    94  018C                     	;# 
    95  018D                     	;# 
    96  018E                     	;# 
    97  018F                     	;# 
    98  0190                     	;# 
    99  0191                     	;# 
   100  0192                     	;# 
   101  020C                     	;# 
   102  020C                     	;# 
   103  020D                     	;# 
   104  020E                     	;# 
   105  020F                     	;# 
   106  020F                     	;# 
   107  0210                     	;# 
   108  0210                     	;# 
   109  0211                     	;# 
   110  0211                     	;# 
   111  028C                     	;# 
   112  028C                     	;# 
   113  028D                     	;# 
   114  028D                     	;# 
   115  028E                     	;# 
   116  028F                     	;# 
   117  0290                     	;# 
   118  0291                     	;# 
   119  030C                     	;# 
   120  030C                     	;# 
   121  030D                     	;# 
   122  030E                     	;# 
   123  030F                     	;# 
   124  0310                     	;# 
   125  0310                     	;# 
   126  0311                     	;# 
   127  0312                     	;# 
   128  0313                     	;# 
   129  0314                     	;# 
   130  0314                     	;# 
   131  0315                     	;# 
   132  0316                     	;# 
   133  0318                     	;# 
   134  0318                     	;# 
   135  0319                     	;# 
   136  031A                     	;# 
   137  031C                     	;# 
   138  031C                     	;# 
   139  031D                     	;# 
   140  031E                     	;# 
   141  038C                     	;# 
   142  038C                     	;# 
   143  038D                     	;# 
   144  038E                     	;# 
   145  058C                     	;# 
   146  058C                     	;# 
   147  058D                     	;# 
   148  058E                     	;# 
   149  058F                     	;# 
   150  058F                     	;# 
   151  0590                     	;# 
   152  0591                     	;# 
   153  0592                     	;# 
   154  0593                     	;# 
   155  059C                     	;# 
   156  059C                     	;# 
   157  059D                     	;# 
   158  059D                     	;# 
   159  059E                     	;# 
   160  059F                     	;# 
   161  060C                     	;# 
   162  060D                     	;# 
   163  060E                     	;# 
   164  060F                     	;# 
   165  0610                     	;# 
   166  0611                     	;# 
   167  0612                     	;# 
   168  0613                     	;# 
   169  0614                     	;# 
   170  070C                     	;# 
   171  070D                     	;# 
   172  070E                     	;# 
   173  070F                     	;# 
   174  0710                     	;# 
   175  0711                     	;# 
   176  0712                     	;# 
   177  0713                     	;# 
   178  0716                     	;# 
   179  0717                     	;# 
   180  0718                     	;# 
   181  0719                     	;# 
   182  071A                     	;# 
   183  071B                     	;# 
   184  071C                     	;# 
   185  071D                     	;# 
   186  0796                     	;# 
   187  0797                     	;# 
   188  0798                     	;# 
   189  0799                     	;# 
   190  079A                     	;# 
   191  079B                     	;# 
   192  080C                     	;# 
   193  080D                     	;# 
   194  080E                     	;# 
   195  080F                     	;# 
   196  0810                     	;# 
   197  0811                     	;# 
   198  0812                     	;# 
   199  0813                     	;# 
   200  0814                     	;# 
   201  081A                     	;# 
   202  081A                     	;# 
   203  081B                     	;# 
   204  081C                     	;# 
   205  081C                     	;# 
   206  081D                     	;# 
   207  081E                     	;# 
   208  081F                     	;# 
   209  088C                     	;# 
   210  088D                     	;# 
   211  088E                     	;# 
   212  088F                     	;# 
   213  0890                     	;# 
   214  0891                     	;# 
   215  0892                     	;# 
   216  0893                     	;# 
   217  0895                     	;# 
   218  0896                     	;# 
   219  090C                     	;# 
   220  090E                     	;# 
   221  090F                     	;# 
   222  091F                     	;# 
   223  098F                     	;# 
   224  098F                     	;# 
   225  0990                     	;# 
   226  0991                     	;# 
   227  0992                     	;# 
   228  0993                     	;# 
   229  0994                     	;# 
   230  0995                     	;# 
   231  0996                     	;# 
   232  0997                     	;# 
   233  0A19                     	;# 
   234  0A19                     	;# 
   235  0A1A                     	;# 
   236  0A1A                     	;# 
   237  0A1B                     	;# 
   238  0A1B                     	;# 
   239  0A1B                     	;# 
   240  0A1C                     	;# 
   241  0A1C                     	;# 
   242  0A1D                     	;# 
   243  0A1D                     	;# 
   244  0A1E                     	;# 
   245  0A1E                     	;# 
   246  0A1F                     	;# 
   247  0A1F                     	;# 
   248  0A1F                     	;# 
   249  1E0F                     	;# 
   250  1E10                     	;# 
   251  1E11                     	;# 
   252  1E12                     	;# 
   253  1E13                     	;# 
   254  1E14                     	;# 
   255  1E15                     	;# 
   256  1E16                     	;# 
   257  1E17                     	;# 
   258  1E18                     	;# 
   259  1E19                     	;# 
   260  1E1A                     	;# 
   261  1E1B                     	;# 
   262  1E1C                     	;# 
   263  1E1D                     	;# 
   264  1E1E                     	;# 
   265  1E1F                     	;# 
   266  1E20                     	;# 
   267  1E21                     	;# 
   268  1E22                     	;# 
   269  1E23                     	;# 
   270  1E24                     	;# 
   271  1E25                     	;# 
   272  1E26                     	;# 
   273  1E27                     	;# 
   274  1E28                     	;# 
   275  1E29                     	;# 
   276  1E2A                     	;# 
   277  1E2B                     	;# 
   278  1E2C                     	;# 
   279  1E2D                     	;# 
   280  1E2E                     	;# 
   281  1E2F                     	;# 
   282  1E30                     	;# 
   283  1E31                     	;# 
   284  1E32                     	;# 
   285  1E33                     	;# 
   286  1E34                     	;# 
   287  1E35                     	;# 
   288  1E36                     	;# 
   289  1E37                     	;# 
   290  1E8F                     	;# 
   291  1E90                     	;# 
   292  1E91                     	;# 
   293  1E92                     	;# 
   294  1E93                     	;# 
   295  1E9C                     	;# 
   296  1EA1                     	;# 
   297  1EA2                     	;# 
   298  1EB1                     	;# 
   299  1EBB                     	;# 
   300  1EBC                     	;# 
   301  1EBD                     	;# 
   302  1EBE                     	;# 
   303  1EC3                     	;# 
   304  1EC5                     	;# 
   305  1EC6                     	;# 
   306  1EC7                     	;# 
   307  1ECB                     	;# 
   308  1ECC                     	;# 
   309  1ECD                     	;# 
   310  1ECE                     	;# 
   311  1F10                     	;# 
   312  1F11                     	;# 
   313  1F12                     	;# 
   314  1F13                     	;# 
   315  1F14                     	;# 
   316  1F15                     	;# 
   317  1F20                     	;# 
   318  1F21                     	;# 
   319  1F22                     	;# 
   320  1F23                     	;# 
   321  1F24                     	;# 
   322  1F25                     	;# 
   323  1F38                     	;# 
   324  1F39                     	;# 
   325  1F3A                     	;# 
   326  1F3B                     	;# 
   327  1F3C                     	;# 
   328  1F3D                     	;# 
   329  1F3E                     	;# 
   330  1F3F                     	;# 
   331  1F4E                     	;# 
   332  1F4F                     	;# 
   333  1F50                     	;# 
   334  1F51                     	;# 
   335  1F52                     	;# 
   336  1F53                     	;# 
   337  1F54                     	;# 
   338  1F55                     	;# 
   339  1FE4                     	;# 
   340  1FE5                     	;# 
   341  1FE6                     	;# 
   342  1FE7                     	;# 
   343  1FE8                     	;# 
   344  1FE8                     	;# 
   345  1FE9                     	;# 
   346  1FEA                     	;# 
   347  1FEA                     	;# 
   348  1FEB                     	;# 
   349  1FED                     	;# 
   350  1FEE                     	;# 
   351  1FEF                     	;# 
   352  0018                     _LATAbits	set	24
   353  0012                     _TRISAbits	set	18
   354  1F39                     _WPUAbits	set	7993
   355  1F3A                     _ODCONAbits	set	7994
   356  1F38                     _ANSELAbits	set	7992
   357                           
   358                           	psect	cinit
   359  07FD                     start_initialization:	
   360                           ; #config settings
   361                           
   362  07FD                     __initialization:
   363  07FD                     end_of_initialization:	
   364                           ;End of C runtime variable initialization code
   365                           
   366  07FD                     __end_of__initialization:
   367  07FD  0140               	movlb	0
   368  07FE  3187  2FDD         	ljmp	_main	;jump to C main() function
   369                           
   370                           	psect	cstackCOMMON
   371  0070                     __pcstackCOMMON:
   372  0070                     ?_CONFIG_RA5_AS_DIGITAL_OUTPUT:
   373  0070                     ??_CONFIG_RA5_AS_DIGITAL_OUTPUT:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_main:	
   377                           ; 1 bytes @ 0x0
   378                           
   379                           
   380                           ; 2 bytes @ 0x0
   381  0070                     	ds	1
   382  0071                     ??_main:
   383                           
   384                           ; 1 bytes @ 0x1
   385  0071                     	ds	2
   386                           
   387                           	psect	maintext
   388  07DD                     __pmaintext:	
   389 ;;
   390 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   391 ;;
   392 ;; *************** function _main *****************
   393 ;; Defined at:
   394 ;;		line 16 in file "main_program.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;                  2   19[None  ] int 
   401 ;; Registers used:
   402 ;;		wreg, status,2, status,0, pclath, cstack
   403 ;; Tracked objects:
   404 ;;		On entry : B3F/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   408 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   409 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   410 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   411 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   412 ;;Total ram usage:        2 bytes
   413 ;; Hardware stack levels required when called: 1
   414 ;; This function calls:
   415 ;;		_CONFIG_RA5_AS_DIGITAL_OUTPUT
   416 ;; This function is called by:
   417 ;;		Startup code after reset
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421                           
   422                           ;psect for function _main
   423  07DD                     _main:
   424  07DD                     l553:	
   425                           ;incstack = 0
   426                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   427                           
   428                           
   429                           ;main_program.c: 17:     CONFIG_RA5_AS_DIGITAL_OUTPUT();
   430  07DD  3187  27CD  3187   	fcall	_CONFIG_RA5_AS_DIGITAL_OUTPUT
   431  07E0                     l555:
   432                           
   433                           ;main_program.c: 18:     LATAbits.LATA5 = 1;
   434  07E0  0140               	movlb	0	; select bank0
   435  07E1  1698               	bsf	24,5	;volatile
   436  07E2                     l557:
   437                           
   438                           ;main_program.c: 20:     {;main_program.c: 21:         _delay((unsigned long)((500)*(320
      +                          00000/4000.0)));
   439  07E2  3015               	movlw	21
   440  07E3  00F2               	movwf	??_main+1
   441  07E4  304B               	movlw	75
   442  07E5  00F1               	movwf	??_main
   443  07E6  30BE               	movlw	190
   444  07E7                     u37:
   445  07E7  0B89               	decfsz	9,f
   446  07E8  2FE7               	goto	u37
   447  07E9  0BF1               	decfsz	??_main,f
   448  07EA  2FE7               	goto	u37
   449  07EB  0BF2               	decfsz	??_main+1,f
   450  07EC  2FE7               	goto	u37
   451  07ED  3200               	nop2
   452  07EE                     l559:
   453                           
   454                           ;main_program.c: 22:         LATAbits.LATA5 = !LATAbits.LATA5;
   455  07EE  1003               	clrc
   456  07EF  0140               	movlb	0	; select bank0
   457  07F0  1E98               	btfss	24,5	;volatile
   458  07F1  1403               	setc
   459  07F2  1803               	btfsc	3,0
   460  07F3  2FF5               	goto	u11
   461  07F4  2FF8               	goto	u10
   462  07F5                     u11:
   463  07F5  0140               	movlb	0	; select bank0
   464  07F6  1698               	bsf	24,5	;volatile
   465  07F7  2FFA               	goto	u24
   466  07F8                     u10:
   467  07F8  0140               	movlb	0	; select bank0
   468  07F9  1298               	bcf	24,5	;volatile
   469  07FA                     u24:
   470  07FA  2FE2               	goto	l557
   471  07FB  3180  2802         	ljmp	start
   472  07FD                     __end_of_main:
   473                           
   474                           	psect	text1
   475  07CD                     __ptext1:	
   476 ;; *************** function _CONFIG_RA5_AS_DIGITAL_OUTPUT *****************
   477 ;; Defined at:
   478 ;;		line 87 in file "./CONFIG_PIC16F15325.h"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg
   487 ;; Tracked objects:
   488 ;;		On entry : 0/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   493 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   494 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   495 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   496 ;;Total ram usage:        1 bytes
   497 ;; Hardware stack levels used: 1
   498 ;; This function calls:
   499 ;;		Nothing
   500 ;; This function is called by:
   501 ;;		_main
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505                           
   506                           ;psect for function _CONFIG_RA5_AS_DIGITAL_OUTPUT
   507  07CD                     _CONFIG_RA5_AS_DIGITAL_OUTPUT:
   508  07CD                     l549:	
   509                           ;incstack = 0
   510                           ; Regs used in _CONFIG_RA5_AS_DIGITAL_OUTPUT: [wreg]
   511                           
   512                           
   513                           ;./CONFIG_PIC16F15325.h: 89:     ANSELAbits.ANSA5 = 0;
   514  07CD  017E               	movlb	62	; select bank62
   515  07CE  12B8               	bcf	56,5	;volatile
   516                           
   517                           ;./CONFIG_PIC16F15325.h: 90:     TRISAbits.TRISA5 = 0;
   518  07CF  0140               	movlb	0	; select bank0
   519  07D0  1292               	bcf	18,5	;volatile
   520                           
   521                           ;./CONFIG_PIC16F15325.h: 91:     ODCONAbits.ODCA5 = 0;
   522  07D1  017E               	movlb	62	; select bank62
   523  07D2  12BA               	bcf	58,5	;volatile
   524                           
   525                           ;./CONFIG_PIC16F15325.h: 92:     WPUAbits.WPUA5 = 0;
   526  07D3  12B9               	bcf	57,5	;volatile
   527  07D4                     l551:
   528                           
   529                           ;./CONFIG_PIC16F15325.h: 93:     _delay((unsigned long)((10)*(32000000/4000.0)));
   530  07D4  3068               	movlw	104
   531  07D5  00F0               	movwf	??_CONFIG_RA5_AS_DIGITAL_OUTPUT
   532  07D6  30E4               	movlw	228
   533  07D7                     u47:
   534  07D7  0B89               	decfsz	9,f
   535  07D8  2FD7               	goto	u47
   536  07D9  0BF0               	decfsz	??_CONFIG_RA5_AS_DIGITAL_OUTPUT,f
   537  07DA  2FD7               	goto	u47
   538  07DB  3200               	nop2
   539  07DC                     l15:
   540  07DC  0008               	return
   541  07DD                     __end_of_CONFIG_RA5_AS_DIGITAL_OUTPUT:
   542  007E                     btemp	set	126	;btemp
   543  007E                     wtemp0	set	126
   544                           
   545                           	psect	config
   546                           
   547                           ;Config register CONFIG1 @ 0x8007
   548                           ;	External Oscillator mode selection bits
   549                           ;	FEXTOSC = OFF, Oscillator not enabled
   550                           ;	Power-up default value for COSC bits
   551                           ;	RSTOSC = HFINTPLL, HFINTOSC with 2x PLL, with OSCFRQ = 16 MHz and CDIV = 1:1 (FOSC = 3
      +                          2 MHz)
   552                           ;	Clock Out Enable bit
   553                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
   554                           ;	Clock Switch Enable bit
   555                           ;	CSWEN = OFF, The NOSC and NDIV bits cannot be changed by user software
   556                           ;	Fail-Safe Clock Monitor Enable bit
   557                           ;	FCMEN = OFF, FSCM timer disabled
   558  8007                     	org	32775
   559  8007  179C               	dw	6044
   560                           
   561                           ;Config register CONFIG2 @ 0x8008
   562                           ;	Master Clear Enable bit
   563                           ;	MCLRE = OFF, MCLR pin function is port defined function
   564                           ;	Power-up Timer Enable bit
   565                           ;	PWRTE = OFF, PWRT disabled
   566                           ;	Low-Power BOR enable bit
   567                           ;	LPBOREN = OFF, ULPBOR disabled
   568                           ;	Brown-out reset enable bits
   569                           ;	BOREN = OFF, Brown-out reset disabled
   570                           ;	Brown-out Reset Voltage Selection
   571                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
   572                           ;	Zero-cross detect disable
   573                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
   574                           ;	Peripheral Pin Select one-way control
   575                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   576                           ;	Stack Overflow/Underflow Reset Enable bit
   577                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a reset
   578  8008                     	org	32776
   579  8008  273E               	dw	10046
   580                           
   581                           ;Config register CONFIG3 @ 0x8009
   582                           ;	WDT Period Select bits
   583                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
   584                           ;	WDT operating mode
   585                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
   586                           ;	WDT Window Select bits
   587                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
   588                           ;	WDT input clock selector
   589                           ;	WDTCCS = SC, Software Control
   590  8009                     	org	32777
   591  8009  3F9F               	dw	16287
   592                           
   593                           ;Config register CONFIG4 @ 0x800A
   594                           ;	Boot Block Size Selection bits
   595                           ;	BBSIZE = BB512, 512 words boot block size
   596                           ;	Boot Block Enable bit
   597                           ;	BBEN = OFF, Boot Block disabled
   598                           ;	SAF Enable bit
   599                           ;	SAFEN = OFF, SAF disabled
   600                           ;	Application Block Write Protection bit
   601                           ;	WRTAPP = OFF, Application Block not write protected
   602                           ;	Boot Block Write Protection bit
   603                           ;	WRTB = OFF, Boot Block not write protected
   604                           ;	Configuration Register Write Protection bit
   605                           ;	WRTC = OFF, Configuration Register not write protected
   606                           ;	Storage Area Flash Write Protection bit
   607                           ;	WRTSAF = OFF, SAF not write protected
   608                           ;	Low Voltage Programming Enable bit
   609                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
   610  800A                     	org	32778
   611  800A  1FFF               	dw	8191
   612                           
   613                           ;Config register CONFIG5 @ 0x800B
   614                           ;	UserNVM Program memory code protection bit
   615                           ;	CP = OFF, UserNVM code protection disabled
   616  800B                     	org	32779
   617  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_CONFIG_RA5_AS_DIGITAL_OUTPUT

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              1 COMMON     2     2      0
       _CONFIG_RA5_AS_DIGITAL_OUTPUT
 ---------------------------------------------------------------------------------
 (1) _CONFIG_RA5_AS_DIGITAL_OUTPUT                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_RA5_AS_DIGITAL_OUTPUT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
